City,Covid Cases,,,,,,,,,,,,,,Label
Tuensang,3169.3361,,,,,,,,,,,,,,3169.3361
Lakshmeshwar,3913.2442,,,,,,,,,,,,,,3913.2442
Zira,1827.508,,,,,,,,,,,,,,1827.508
Yawal,2845.607,,,,,,,,,,,,,,2845.607
Thana Bhawan,1259.1792,,,,,,,,,,,,,,-1259.1792
Ramdurg,3260.6486,,,,,,,,,,,,,,3260.6486
Pulgaon,2675.7469,,,,,,,,,,,,,,2675.7469
Sadasivpet,1666.9659,,,,,,,,,,,,,,1666.9659
Nargund,2500.9959,,,,,,,,,,,,,,2500.9959
Neem-Ka-Thana,3950.7719,,,,,,,,,,,,,,3950.7719
Memari,2552.6763,,,,,,,,,,,,,,2552.6763
Nilanga,3188.551,,,,,,,,,,,,,,3188.551
Naharlagun,3632.8498,,,,,,,,,,,,,,3632.8498
Pakaur,4079.5289,,,,,,,,,,,,,,4079.5289
Wai,2350.849,,,,,,,,,,,,,,2350.849
Tarikere,3981.2053,,,,,,,,,,,,,,3981.2053
Malavalli,3386.6667,,,,,,,,,,,,,,3386.6667
Raisen,1207.242,,,,,,,,,,,,,,1207.242
Lahar,100.5089,,,,,,,,,,,,,,100.5089
Uravakonda,2969.3721,,,,,,,,,,,,,,2969.3721
Savanur,2721.8039,,,,,,,,,,,,,,2721.8039
Sirohi,2152.1249,,,,,,,,,,,,,,2152.1249
Udhampur,3414.977,,,,,,,,,,,,,,3414.977
Umarga,2281.1158,,,,,,,,,,,,,,2281.1158
Pratapgarh,1962.9322,,,,,,,,,,,,,,1962.9322
Lingsugur,3147.0175,,,,,,,,,,,,,,3147.0175
Usilampatti,5107.4013,,,,,,,,,,,,,,5107.4013
Palia Kalan,3991.5124,,,,,,,,,,,,,,3991.5124
Wokha,3045.9069,,,,,,,,,,,,,,3045.9069
Rajpipla,2199.7164,,,,,,,,,,,,,,2199.7164
Vijayapura,3200.3474,,,,,,,,,,,,,,3200.3474
Rawatbhata,1755.5921,,,,,,,,,,,,,,1755.5921
Sangaria,4326.6478,,,,,,,,,,,,,,4326.6478
Paithan,2653.0414,,,,,,,,,,,,,,2653.0414
Rahuri,2184.5858,,,,,,,,,,,,,,2184.5858
Patti,586.1779,,,,,,,,,,,,,,586.1779
Zaidpur,1796.2734,,,,,,,,,,,,,,1796.2734
Lalsot,3788.6256,,,,,,,,,,,,,,3788.6256
Maihar,1351.8153,,,,,,,,,,,,,,1351.8153
Degana,1832.534,,,,,,,,,,,,,,1832.534
Vedaranyam,4622.3689,,,,,,,,,,,,,,4622.3689
Nawapur,2102.5975,,,,,,,,,,,,,,2102.5975
Solan,825.141,,,,,,,,,,,,,,825.141
Vapi,1490.9794,,,,,,,,,,,,,,1490.9794
Almora,2212.3508,,,,,,,,,,,,,,2212.3508
Sanawad,889.4937,,,,,,,,,,,,,,889.4937
Warisaliganj,4730.0263,,,,,,,,,,,,,,4730.0263
Revelganj,6305.591,,,,,,,,,,,,,,6305.591
Sabalgarh,2654.485,,,,,,,,,,,,,,2654.485
Tuljapur,2229.0592,,,,,,,,,,,,,,2229.0592
Simdega,763.944,,,,,,,,,,,,,,763.944
Musabani,4259.6928,,,,,,,,,,,,,,4259.6928
Kodungallur,3236.2327,,,,,,,,,,,,,,3236.2327
Phulabani,2003.5227,,,,,,,,,,,,,,2003.5227
Umreth,2886.7707,,,,,,,,,,,,,,2886.7707
Narsipatnam,2655.474,,,,,,,,,,,,,,2655.474
Nautanwa,4022.6045,,,,,,,,,,,,,,4022.6045
Rajgir,3627.459,,,,,,,,,,,,,,3627.459
Yellandu,2013.4233,,,,,,,,,,,,,,2013.4233
Sathyamangalam,4314.7698,,,,,,,,,,,,,,4314.7698
Pilibanga,3146.0565,,,,,,,,,,,,,,3146.0565
Morshi,3519.0955,,,,,,,,,,,,,,3519.0955
Pehowa,1964.3422,,,,,,,,,,,,,,1964.3422
Sonepur,4027.2963,,,,,,,,,,,,,,4027.2963
Pappinisseri,4243.8385,,,,,,,,,,,,,,4243.8385
Zamania,1869.5927,,,,,,,,,,,,,,1869.5927
Mihijam,267.4734,,,,,,,,,,,,,,267.4734
Purna,2541.7302,,,,,,,,,,,,,,2541.7302
"Shikarpur, Bulandshahr",2535.5839,,,,,,,,,,,,,,2535.5839
Umaria,1190.5545,,,,,,,,,,,,,,1190.5545
Porsa,1151.7526,,,,,,,,,,,,,,1151.7526
Naugawan Sadat,1847.3222,,,,,,,,,,,,,,1847.3222
Faizabad,2701.995,,,,,,,,,,,,,,2701.995
Manuguru,3734.2185,,,,,,,,,,,,,,3734.2185
Ellenabad,2742.3138,,,,,,,,,,,,,,2742.3138
Udaipur,-550.0184,,,,,,,,,,,,,,-550.0184
Pipar City,1518.1853,,,,,,,,,,,,,,1518.1853
Nanjikottai,5234.3754,,,,,,,,,,,,,,5234.3754
Taranagar,3439.6046,,,,,,,,,,,,,,3439.6046
Yerraguntla,3059.7593,,,,,,,,,,,,,,3059.7593
Satana,2333.3561,,,,,,,,,,,,,,2333.3561
Sherghati,1787.3251,,,,,,,,,,,,,,1787.3251
Sankeshwara,3182.8999,,,,,,,,,,,,,,3182.8999
Madikeri,3573.1204,,,,,,,,,,,,,,3573.1204
Thuraiyur,4543.5241,,,,,,,,,,,,,,4543.5241
Sanand,2184.7062,,,,,,,,,,,,,,2184.7062
Rajula,2123.0723,,,,,,,,,,,,,,2123.0723
